"Id","OwnerId","IsDeleted","Name","nFORCE__Data__c","nFORCE__Icon__c","nFORCE__Is_Knockout__c","nFORCE__Is_Narrative__c","nFORCE__Parameters__c","nFORCE__Script_Resource_Eight__c","nFORCE__Script_Resource_Five__c","nFORCE__Script_Resource_Four__c","nFORCE__Script_Resource_Nine__c","nFORCE__Script_Resource_One__c","nFORCE__Script_Resource_Seven__c","nFORCE__Script_Resource_Six__c","nFORCE__Script_Resource_Ten__c","nFORCE__Script_Resource_Three__c","nFORCE__Script_Resource_Two__c","nFORCE__Stylesheet_Resource_Eight__c","nFORCE__Stylesheet_Resource_Five__c","nFORCE__Stylesheet_Resource_Four__c","nFORCE__Stylesheet_Resource_Nine__c","nFORCE__Stylesheet_Resource_One__c","nFORCE__Stylesheet_Resource_Seven__c","nFORCE__Stylesheet_Resource_Six__c","nFORCE__Stylesheet_Resource_Ten__c","nFORCE__Stylesheet_Resource_Three__c","nFORCE__Stylesheet_Resource_Two__c","nFORCE__Type__c","nFORCE__View__c","nFORCE__lookupKey__c","nFORCE__Is_Angular__c","nFORCE__Script_Resource_Eleven__c","nFORCE__Script_Resource_Fifteen__c","nFORCE__Script_Resource_Fourteen__c","nFORCE__Script_Resource_Thirteen__c","nFORCE__Script_Resource_Twelve__c"
"a17WD0000BgDcn7YQC","005al00000RVcKvAAL","false","LifeCycle.Spread_Base","","","","","","","","true","false","","","","","","","","","","","","","","","","","","","","","","Knockout","","a055g000000ezrRAAQ","false","","","","",""
"a17WD0000BgDcn8YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrSAAQ","false","","","","",""
"a17WD0000BgDcn9YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrTAAQ","false","","","","",""
"a17WD0000BgDcnAYQS","005al00000RVcKvAAL","false","LifeCycle.Spread_Base","","","","","","","","true","false","","","","","","","","","","","","","","","","","","","","","","Knockout","","a055g000000ezrUAAQ","false","","","","",""
"a17WD0000BgDcnBYQS","005al00000RVcKvAAL","false","LifeCycle.Default_Widget","","","","","","","","true","false","","","","","","LLC_BI__default_widget_app","","","","","LLC_BI__default_widget_viewModel","","","","","","","","","","","Knockout","&lt;table class=&quot;table&quot;&gt; &lt;tr&gt; &lt;th&gt;Date&lt;/th&gt; &lt;th&gt;Assigned To&lt;/th&gt; &lt;th&gt;Actual Approver&lt;/th&gt; &lt;th&gt;Status&lt;/th&gt; &lt;th&gt;Comments&lt;/th&gt; &lt;/tr&gt; &lt;!-- ko foreach: approvalHistory --&gt; &lt;!-- ko foreach: steps --&gt; &lt;tr&gt; &lt;td data-bind=&quot;dateText: theDate&quot; /&gt; &lt;td&gt; &lt;span data-bind=&quot;text: originalActor.name&quot; /&gt; &lt;/td&gt; &lt;td&gt; &lt;span data-bind=&quot;text: assignedActor.name&quot; /&gt; &lt;/td&gt; &lt;td data-bind=&quot;text: status&quot; /&gt; &lt;td data-bind=&quot;text: comments&quot; /&gt; &lt;/tr&gt; &lt;!-- /ko --&gt; &lt;!-- /ko --&gt; &lt;/table&gt;","a055g000000ezrVAAQ","false","","","","",""
"a17WD0000BgDcnCYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrWAAQ","false","","","","",""
"a17WD0000BgDcnDYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrXAAQ","false","","","","",""
"a17WD0000BgDcnEYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrYAAQ","false","","","","",""
"a17WD0000BgDcnFYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrZAAQ","false","","","","",""
"a17WD0000BgDcnGYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezraAAA","false","","","","",""
"a17WD0000BgDcnHYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrbAAA","false","","","","",""
"a17WD0000BgDcnIYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrcAAA","false","","","","",""
"a17WD0000BgDcnJYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrdAAA","false","","","","",""
"a17WD0000BgDcnKYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezreAAA","false","","","","",""
"a17WD0000BgDcnLYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrfAAA","false","","","","",""
"a17WD0000BgDcnMYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrgAAA","false","","","","",""
"a17WD0000BgDcnNYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrhAAA","false","","","","",""
"a17WD0000BgDcnOYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezriAAA","false","","","","",""
"a17WD0000BgDcnPYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrjAAA","false","","","","",""
"a17WD0000BgDcnQYQS","005al00000RVcKvAAL","false","LifeCycle.Spread_Base","","","","","","","","true","false","","","","","","","","","","","","","","","","","","","","","","Knockout","","a055g000000ezrkAAA","false","","","","",""
"a17WD0000BgDcnRYQS","005al00000RVcKvAAL","false","LifeCycle.Default_Widget","","","","","","","","true","false","","","","","","LLC_BI__default_widget_app","","","","","LLC_BI__default_widget_viewModel","","","","","","","","","","","Knockout","&lt;table class=&quot;table&quot;&gt; &lt;tr&gt; &lt;th&gt;Date&lt;/th&gt; &lt;th&gt;Assigned To&lt;/th&gt; &lt;th&gt;Actual Approver&lt;/th&gt; &lt;th&gt;Status&lt;/th&gt; &lt;th&gt;Comments&lt;/th&gt; &lt;/tr&gt; &lt;!-- ko foreach: approvalHistory --&gt; &lt;!-- ko foreach: steps --&gt; &lt;tr&gt; &lt;td data-bind=&quot;dateText: theDate&quot; /&gt; &lt;td&gt; &lt;span data-bind=&quot;text: originalActor.name&quot; /&gt; &lt;/td&gt; &lt;td&gt; &lt;span data-bind=&quot;text: assignedActor.name&quot; /&gt; &lt;/td&gt; &lt;td data-bind=&quot;text: status&quot; /&gt; &lt;td data-bind=&quot;text: comments&quot; /&gt; &lt;/tr&gt; &lt;!-- /ko --&gt; &lt;!-- /ko --&gt; &lt;/table&gt;","a055g000000ezrlAAA","false","","","","",""
"a17WD0000BgDcnSYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrmAAA","false","","","","",""
"a17WD0000BgDcnTYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrnAAA","false","","","","",""
"a17WD0000BgDcnUYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezroAAA","false","","","","",""
"a17WD0000BgDcnVYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrpAAA","false","","","","",""
"a17WD0000BgDcnWYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrqAAA","false","","","","",""
"a17WD0000BgDcnXYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrrAAA","false","","","","",""
"a17WD0000BgDcnYYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrsAAA","false","","","","",""
"a17WD0000BgDcnZYQS","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrtAAA","false","","","","",""
"a17WD0000BgDcnaYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezruAAA","false","","","","",""
"a17WD0000BgDcnbYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrvAAA","false","","","","",""
"a17WD0000BgDcncYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrwAAA","false","","","","",""
"a17WD0000BgDcndYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrxAAA","false","","","","",""
"a17WD0000BgDcneYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezryAAA","false","","","","",""
"a17WD0000BgDcnfYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezrzAAA","false","","","","",""
"a17WD0000BgDcngYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs0AAA","false","","","","",""
"a17WD0000BgDcnhYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs1AAA","false","","","","",""
"a17WD0000BgDcniYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs2AAA","false","","","","",""
"a17WD0000BgDcnjYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs3AAA","false","","","","",""
"a17WD0000BgDcnkYQC","005al00000RVcKvAAL","false","LifeCycle.Spread_Base","","","","","","","","true","false","","","","","","","","","","","","","","","","","","","","","","Knockout","","a055g000000ezs4AAA","false","","","","",""
"a17WD0000BgDcnlYQC","005al00000RVcKvAAL","false","LifeCycle.Default_Widget","","","","","","","","true","false","","","","","","LLC_BI__default_widget_app","","","","","LLC_BI__default_widget_viewModel","","","","","","","","","","","Knockout","&lt;table class=&quot;table&quot;&gt; &lt;tr&gt; &lt;th&gt;Date&lt;/th&gt; &lt;th&gt;Assigned To&lt;/th&gt; &lt;th&gt;Actual Approver&lt;/th&gt; &lt;th&gt;Status&lt;/th&gt; &lt;th&gt;Comments&lt;/th&gt; &lt;/tr&gt; &lt;!-- ko foreach: approvalHistory --&gt; &lt;!-- ko foreach: steps --&gt; &lt;tr&gt; &lt;td data-bind=&quot;dateText: theDate&quot; /&gt; &lt;td&gt; &lt;span data-bind=&quot;text: originalActor.name&quot; /&gt; &lt;/td&gt; &lt;td&gt; &lt;span data-bind=&quot;text: assignedActor.name&quot; /&gt; &lt;/td&gt; &lt;td data-bind=&quot;text: status&quot; /&gt; &lt;td data-bind=&quot;text: comments&quot; /&gt; &lt;/tr&gt; &lt;!-- /ko --&gt; &lt;!-- /ko --&gt; &lt;/table&gt;","a055g000000ezs5AAA","false","","","","",""
"a17WD0000BgDcnmYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs6AAA","false","","","","",""
"a17WD0000BgDcnnYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs7AAA","false","","","","",""
"a17WD0000BgDcnoYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs8AAA","false","","","","",""
"a17WD0000BgDcnpYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezs9AAA","false","","","","",""
"a17WD0000BgDcnqYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsAAAQ","false","","","","",""
"a17WD0000BgDcnrYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsBAAQ","false","","","","",""
"a17WD0000BgDcnsYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsCAAQ","false","","","","",""
"a17WD0000BgDcntYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsDAAQ","false","","","","",""
"a17WD0000BgDcnuYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsEAAQ","false","","","","",""
"a17WD0000BgDcnvYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsFAAQ","false","","","","",""
"a17WD0000BgDcnwYQC","005al00000RVcKvAAL","false","LifeCycle.Default_Widget","","","","","","","","true","false","","","","","","LLC_BI__default_widget_app","","","","","LLC_BI__default_widget_viewModel","","","","","","","","","","","Knockout","&lt;table class=&quot;table&quot;&gt; &lt;tr&gt; &lt;th&gt;Date&lt;/th&gt; &lt;th&gt;Assigned To&lt;/th&gt; &lt;th&gt;Actual Approver&lt;/th&gt; &lt;th&gt;Status&lt;/th&gt; &lt;th&gt;Comments&lt;/th&gt; &lt;/tr&gt; &lt;!-- ko foreach: approvalHistory --&gt; &lt;!-- ko foreach: steps.sort(sortDates) --&gt; &lt;tr&gt; &lt;td data-bind=&quot;dateText: theDate&quot; /&gt; &lt;td&gt; &lt;span data-bind=&quot;text: originalActor.lastName&quot; /&gt; , &lt;span data-bind=&quot;text: originalActor.firstName&quot; /&gt; &lt;/td&gt; &lt;td&gt; &lt;span data-bind=&quot;text: assignedActor.lastName&quot; /&gt; , &lt;span data-bind=&quot;text: assignedActor.firstName&quot; /&gt; &lt;/td&gt; &lt;td data-bind=&quot;text: status&quot; /&gt; &lt;td data-bind=&quot;text: comments&quot; /&gt; &lt;/tr&gt; &lt;!-- /ko --&gt; &lt;!-- /ko --&gt; &lt;script&gt; function sortDates(a,b){if(a.theDate()&lt;b.theDate()){return -1; }else if(Date.parse(a.theDate())&gt; Date.parse(b.theDate())) {return 1; }else {return 0; } } &lt;/script&gt; &lt;/table&gt;","a055g000000ezsGAAQ","false","","","","",""
"a17WD0000BgDcnxYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsHAAQ","false","","","","",""
"a17WD0000BgDcnyYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsIAAQ","false","","","","",""
"a17WD0000BgDcnzYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsJAAQ","false","","","","",""
"a17WD0000BgDco0YQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsKAAQ","false","","","","",""
"a17WD0000BgDcpdYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsLAAQ","false","","","","",""
"a17WD0000BgDcpeYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsMAAQ","false","","","","",""
"a17WD0000BgDcpfYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsNAAQ","false","","","","",""
"a17WD0000BgDcpgYQC","005al00000RVcKvAAL","false","LifeCycle.KO_Narrative","","","","","","","","true","true","","","","","","nFORCE__ko_narrative_app","","","","nFORCE__ko_narrative_viewModel","nFORCE__screen_models","","","","","","","","","","","Knockout","&lt;div data-bind=&quot;template: { name: &#39;narrative-template&#39; }&quot;&gt;&lt;/div&gt;","a055g000000ezsOAAQ","false","","","","",""
